"_id.$oid","birth_year","created","edited","eye_color","films.0","films.1","films.2","films.3","films.4","films.5","films.6","gender","hair_color","height","homeworld","mass","name","skin_color","species.0","starships.0","starships.1","starships.2","starships.3","starships.4","url","vehicles.0","vehicles.1"
"638e2883b3e779368f4a7e9b","67BBY","2014-12-20T16:53:08.575000Z","2014-12-20T21:17:50.463000Z","brown","https://swapi.py4e.com/api/films/5/","https://swapi.py4e.com/api/films/6/",,,,,,"male","black","191","https://swapi.py4e.com/api/planets/2/","unknown","Bail Prestor Organa","tan","https://swapi.py4e.com/api/species/1/",,,,,,"https://swapi.py4e.com/api/people/68/",,
"638e2883b3e779368f4a7e9c","66BBY","2014-12-20T16:54:41.620000Z","2014-12-20T21:17:50.465000Z","brown","https://swapi.py4e.com/api/films/5/",,,,,,,"male","black","183","https://swapi.py4e.com/api/planets/53/","79","Jango Fett","tan","https://swapi.py4e.com/api/species/1/",,,,,,"https://swapi.py4e.com/api/people/69/",,
"638e2883b3e779368f4a7e9d","unknown","2014-12-20T16:57:44.471000Z","2014-12-20T21:17:50.468000Z","yellow","https://swapi.py4e.com/api/films/5/",,,,,,,"female","blonde","168","https://swapi.py4e.com/api/planets/54/","55","Zam Wesell","fair, green, yellow","https://swapi.py4e.com/api/species/30/",,,,,,"https://swapi.py4e.com/api/people/70/","https://swapi.py4e.com/api/vehicles/45/",
"638e2883b3e779368f4a7e9e","unknown","2014-12-20T17:28:27.248000Z","2014-12-20T21:17:50.470000Z","yellow","https://swapi.py4e.com/api/films/5/",,,,,,,"male","none","198","https://swapi.py4e.com/api/planets/55/","102","Dexter Jettster","brown","https://swapi.py4e.com/api/species/31/",,,,,,"https://swapi.py4e.com/api/people/71/",,
"638e2883b3e779368f4a7e9f","unknown","2014-12-20T17:30:50.416000Z","2014-12-20T21:17:50.473000Z","black","https://swapi.py4e.com/api/films/5/",,,,,,,"male","none","229","https://swapi.py4e.com/api/planets/10/","88","Lama Su","grey","https://swapi.py4e.com/api/species/32/",,,,,,"https://swapi.py4e.com/api/people/72/",,
"638e2883b3e779368f4a7ea0","unknown","2014-12-20T17:31:21.195000Z","2014-12-20T21:17:50.474000Z","black","https://swapi.py4e.com/api/films/5/",,,,,,,"female","none","213","https://swapi.py4e.com/api/planets/10/","unknown","Taun We","grey","https://swapi.py4e.com/api/species/32/",,,,,,"https://swapi.py4e.com/api/people/73/",,
"638e2883b3e779368f4a7ea1","unknown","2014-12-20T17:32:51.996000Z","2014-12-20T21:17:50.476000Z","blue","https://swapi.py4e.com/api/films/5/",,,,,,,"female","white","167","https://swapi.py4e.com/api/planets/9/","unknown","Jocasta Nu","fair","https://swapi.py4e.com/api/species/1/",,,,,,"https://swapi.py4e.com/api/people/74/",,
"638e2883b3e779368f4a7ea2","unknown","2014-12-20T17:43:36.409000Z","2014-12-20T21:17:50.478000Z","red, blue","https://swapi.py4e.com/api/films/5/","https://swapi.py4e.com/api/films/6/",,,,,,"female","none","96","https://swapi.py4e.com/api/planets/28/","unknown","R4-P17","silver, red",,,,,,,"https://swapi.py4e.com/api/people/75/",,
"638e2883b3e779368f4a7ea3","unknown","2014-12-20T17:53:52.607000Z","2014-12-20T21:17:50.481000Z","unknown","https://swapi.py4e.com/api/films/5/",,,,,,,"male","none","193","https://swapi.py4e.com/api/planets/56/","48","Wat Tambor","green, grey","https://swapi.py4e.com/api/species/33/",,,,,,"https://swapi.py4e.com/api/people/76/",,
"638e2883b3e779368f4a7ea4","unknown","2014-12-20T17:58:17.049000Z","2014-12-20T21:17:50.484000Z","gold","https://swapi.py4e.com/api/films/5/",,,,,,,"male","none","191","https://swapi.py4e.com/api/planets/57/","unknown","San Hill","grey","https://swapi.py4e.com/api/species/34/",,,,,,"https://swapi.py4e.com/api/people/77/",,
"638e2883b3e779368f4a7ea5","unknown","2014-12-20T18:44:01.103000Z","2014-12-20T21:17:50.486000Z","black","https://swapi.py4e.com/api/films/5/","https://swapi.py4e.com/api/films/6/",,,,,,"female","none","178","https://swapi.py4e.com/api/planets/58/","57","Shaak Ti","red, blue, white","https://swapi.py4e.com/api/species/35/",,,,,,"https://swapi.py4e.com/api/people/78/",,
"638e2883b3e779368f4a7ea6","unknown","2014-12-20T19:43:53.348000Z","2014-12-20T21:17:50.488000Z","green, yellow","https://swapi.py4e.com/api/films/6/",,,,,,,"male","none","216","https://swapi.py4e.com/api/planets/59/","159","Grievous","brown, white","https://swapi.py4e.com/api/species/36/","https://swapi.py4e.com/api/starships/74/",,,,,"https://swapi.py4e.com/api/people/79/","https://swapi.py4e.com/api/vehicles/60/",
"638e2883b3e779368f4a7ea7","unknown","2014-12-20T19:46:34.209000Z","2014-12-20T21:17:50.491000Z","blue","https://swapi.py4e.com/api/films/6/",,,,,,,"male","brown","234","https://swapi.py4e.com/api/planets/14/","136","Tarfful","brown","https://swapi.py4e.com/api/species/3/",,,,,,"https://swapi.py4e.com/api/people/80/",,
"638e2883b3e779368f4a7ea8","unknown","2014-12-20T19:49:35.583000Z","2014-12-20T21:17:50.493000Z","brown","https://swapi.py4e.com/api/films/1/","https://swapi.py4e.com/api/films/6/",,,,,,"male","brown","188","https://swapi.py4e.com/api/planets/2/","79","Raymus Antilles","light","https://swapi.py4e.com/api/species/1/",,,,,,"https://swapi.py4e.com/api/people/81/",,
"638e2883b3e779368f4a7ea9","unknown","2014-12-20T20:18:37.619000Z","2014-12-20T21:17:50.496000Z","white","https://swapi.py4e.com/api/films/5/","https://swapi.py4e.com/api/films/6/",,,,,,"female","none","178","https://swapi.py4e.com/api/planets/60/","48","Sly Moore","pale",,,,,,,"https://swapi.py4e.com/api/people/82/",,
"638e2883b3e779368f4a7eaa","unknown","2014-12-20T20:35:04.260000Z","2014-12-20T21:17:50.498000Z","black","https://swapi.py4e.com/api/films/6/",,,,,,,"male","none","206","https://swapi.py4e.com/api/planets/12/","80","Tion Medon","grey","https://swapi.py4e.com/api/species/37/",,,,,,"https://swapi.py4e.com/api/people/83/",,
"638e2883b3e779368f4a7eab","unknown","2015-04-17T06:52:40.793621Z","2015-04-17T06:52:40.793674Z","dark","https://swapi.py4e.com/api/films/7/",,,,,,,"male","black","unknown","https://swapi.py4e.com/api/planets/28/","unknown","Finn","dark","https://swapi.py4e.com/api/species/1/",,,,,,"https://swapi.py4e.com/api/people/84/",,
"638e2883b3e779368f4a7eac","unknown","2015-04-17T06:54:01.495077Z","2015-04-17T06:54:01.495128Z","hazel","https://swapi.py4e.com/api/films/7/",,,,,,,"female","brown","unknown","https://swapi.py4e.com/api/planets/28/","unknown","Rey","light","https://swapi.py4e.com/api/species/1/",,,,,,"https://swapi.py4e.com/api/people/85/",,
"638e2883b3e779368f4a7ead","unknown","2015-04-17T06:55:21.622786Z","2015-04-17T06:55:21.622835Z","brown","https://swapi.py4e.com/api/films/7/",,,,,,,"male","brown","unknown","https://swapi.py4e.com/api/planets/28/","unknown","Poe Dameron","light","https://swapi.py4e.com/api/species/1/","https://swapi.py4e.com/api/starships/77/",,,,,"https://swapi.py4e.com/api/people/86/",,
"638e2883b3e779368f4a7eae","unknown","2015-04-17T06:57:38.061346Z","2015-04-17T06:57:38.061453Z","black","https://swapi.py4e.com/api/films/7/",,,,,,,"none","none","none","https://swapi.py4e.com/api/planets/28/","unknown","BB8","none","https://swapi.py4e.com/api/species/2/",,,,,,"https://swapi.py4e.com/api/people/87/",,
"638e2883b3e779368f4a7eaf","unknown","2015-10-13T10:35:39.229823Z","2015-10-13T10:35:39.229894Z","unknown","https://swapi.py4e.com/api/films/7/",,,,,,,"female","none","none","https://swapi.py4e.com/api/planets/28/","unknown","Captain Phasma","none","https://swapi.py4e.com/api/species/1/",,,,,,"https://swapi.py4e.com/api/people/88/",,
