name,birth_year,eye_color,gender,hair_color,height,mass,skin_color,homeworld,films,species,starships,vehicles,created,edited,url
R4-P17,unknown,"red, blue",female,none,96,unknown,"silver, red",https://swapi.py4e.com/api/planets/28/,"[""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]",[],[],[],2014-12-20T17:43:36.409000Z,2014-12-20T21:17:50.478000Z,https://swapi.py4e.com/api/people/75/
Wat Tambor,unknown,unknown,male,none,193,48,"green, grey",https://swapi.py4e.com/api/planets/56/,"[""https://swapi.py4e.com/api/films/5/""]","[""https://swapi.py4e.com/api/species/33/""]",[],[],2014-12-20T17:53:52.607000Z,2014-12-20T21:17:50.481000Z,https://swapi.py4e.com/api/people/76/
San Hill,unknown,gold,male,none,191,unknown,grey,https://swapi.py4e.com/api/planets/57/,"[""https://swapi.py4e.com/api/films/5/""]","[""https://swapi.py4e.com/api/species/34/""]",[],[],2014-12-20T17:58:17.049000Z,2014-12-20T21:17:50.484000Z,https://swapi.py4e.com/api/people/77/
Shaak Ti,unknown,black,female,none,178,57,"red, blue, white",https://swapi.py4e.com/api/planets/58/,"[""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/35/""]",[],[],2014-12-20T18:44:01.103000Z,2014-12-20T21:17:50.486000Z,https://swapi.py4e.com/api/people/78/
Grievous,unknown,"green, yellow",male,none,216,159,"brown, white",https://swapi.py4e.com/api/planets/59/,"[""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/36/""]","[""https://swapi.py4e.com/api/starships/74/""]","[""https://swapi.py4e.com/api/vehicles/60/""]",2014-12-20T19:43:53.348000Z,2014-12-20T21:17:50.488000Z,https://swapi.py4e.com/api/people/79/
Tarfful,unknown,blue,male,brown,234,136,brown,https://swapi.py4e.com/api/planets/14/,"[""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/3/""]",[],[],2014-12-20T19:46:34.209000Z,2014-12-20T21:17:50.491000Z,https://swapi.py4e.com/api/people/80/
Raymus Antilles,unknown,brown,male,brown,188,79,light,https://swapi.py4e.com/api/planets/2/,"[""https://swapi.py4e.com/api/films/1/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/1/""]",[],[],2014-12-20T19:49:35.583000Z,2014-12-20T21:17:50.493000Z,https://swapi.py4e.com/api/people/81/
Sly Moore,unknown,white,female,none,178,48,pale,https://swapi.py4e.com/api/planets/60/,"[""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]",[],[],[],2014-12-20T20:18:37.619000Z,2014-12-20T21:17:50.496000Z,https://swapi.py4e.com/api/people/82/
Tion Medon,unknown,black,male,none,206,80,grey,https://swapi.py4e.com/api/planets/12/,"[""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/37/""]",[],[],2014-12-20T20:35:04.260000Z,2014-12-20T21:17:50.498000Z,https://swapi.py4e.com/api/people/83/
Finn,unknown,dark,male,black,unknown,unknown,dark,https://swapi.py4e.com/api/planets/28/,"[""https://swapi.py4e.com/api/films/7/""]","[""https://swapi.py4e.com/api/species/1/""]",[],[],2015-04-17T06:52:40.793621Z,2015-04-17T06:52:40.793674Z,https://swapi.py4e.com/api/people/84/
Rey,unknown,hazel,female,brown,unknown,unknown,light,https://swapi.py4e.com/api/planets/28/,"[""https://swapi.py4e.com/api/films/7/""]","[""https://swapi.py4e.com/api/species/1/""]",[],[],2015-04-17T06:54:01.495077Z,2015-04-17T06:54:01.495128Z,https://swapi.py4e.com/api/people/85/
Poe Dameron,unknown,brown,male,brown,unknown,unknown,light,https://swapi.py4e.com/api/planets/28/,"[""https://swapi.py4e.com/api/films/7/""]","[""https://swapi.py4e.com/api/species/1/""]","[""https://swapi.py4e.com/api/starships/77/""]",[],2015-04-17T06:55:21.622786Z,2015-04-17T06:55:21.622835Z,https://swapi.py4e.com/api/people/86/
BB8,unknown,black,none,none,none,unknown,none,https://swapi.py4e.com/api/planets/28/,"[""https://swapi.py4e.com/api/films/7/""]","[""https://swapi.py4e.com/api/species/2/""]",[],[],2015-04-17T06:57:38.061346Z,2015-04-17T06:57:38.061453Z,https://swapi.py4e.com/api/people/87/
Captain Phasma,unknown,unknown,female,none,none,unknown,none,https://swapi.py4e.com/api/planets/28/,"[""https://swapi.py4e.com/api/films/7/""]","[""https://swapi.py4e.com/api/species/1/""]",[],[],2015-10-13T10:35:39.229823Z,2015-10-13T10:35:39.229894Z,https://swapi.py4e.com/api/people/88/
